"id","item_sequence","item_name","item_eng_name","item_permit_date","product_standard_code","special_general_type","product_type","product_permission_no","ingredient_name","ingredient_cnt","big_product_img_url","permit_kind_code","cancel_date","cancel_status","entp_no","edi_code","enterprise_name"
"68ac457f153e5f74aed83352","196300035","아주디곡신주사액","AJU DIGOXIN  INJ","19630827","196300035","전문의약품","[02110]강심제","67","Digoxin","1","","신고",NULL,"정상","1323","654000881","아주약품(주)"
"68ac465f153e5f74aed8bd66","196300043","덱사코티실정(덱사메타손)","Dexacotisil Tab.","19630802","196300043","전문의약품","[02450]부신호르몬제","185","Dexamethasone","1","","신고","20230421","취하","1421",NULL,"영진약품(주)"
"68ac457f153e5f74aed83353","196300064","부광덱사메타손정","Bukwang Dexamethasone Tablet","19630508","196300064","전문의약품","[02450]부신호르몬제","19","Dexamethasone","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NXA-1cMBXb","신고",NULL,"정상","1427","642200620","부광약품(주)"
"68ac4689153e5f74aed8de3f","196300084","광동경옥고","Kwangdong Kyeongokgo","19631015","196300084","일반의약품","[03290]기타의 자양강장변질제","1","Ginseng/Honey/Poria Powder/Rehmanniae Glutinosae Liboschitz var. Purpureae Makino","4","","신고",NULL,"정상","0150",NULL,"광동제약(주)"
"68ac457f153e5f74aed83354","196400020","하트만용액","Hartmann'S Injection","19640117","196400020","전문의약품","[03310]혈액대용제","40","Calcium Chloride Hydrate/Potassium Chloride/Sodium Chloride/Sodium Lactate Solution 50%","4","","신고",NULL,"정상","1302","644904482,644904491","제이더블유중외제약(주)"
"68ac457f153e5f74aed83355","196400036","라식스주사(푸로세미드)","Lasix Inj.","19640630","196400036","전문의약품","[02130]이뇨제","6","Furosemide","1","","신고",NULL,"정상","1374","652100211","(주)한독"
"68ac457f153e5f74aed83356","196400037","라식스정(푸로세미드)","Lasix Tab.","19640630","196400037","전문의약품","[02130]이뇨제","95","Furosemide","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OlTcytjZJY","허가",NULL,"정상","1374","652100200","(주)한독"
"68ac457f153e5f74aed83357","196400046","게루삼정","Gelusam Tab.","19640424","196400046","일반의약품","[02340]제산제","22","Dried Aluminium Hydroxide Gel/Magnesium Carbonate/Precipitated Calcium Carbonate/Sodium Bicarbonate","4","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154307400984500104","신고",NULL,"정상","1307",NULL,"삼남제약(주)"
"68ac457f153e5f74aed83358","196400054","대원황산아트로핀주사액","Atropine Sulfate Inj. Daewon","19640303","196400054","전문의약품","[01240]진경제","112","Atropine Sulfate Hydrate","1","","신고",NULL,"정상","1373","671801141","대원제약(주)"
"68ac457f153e5f74aed8335e","196400089","보화소합원(대환,소환)","Bohwasohapwon","19641030","196400089","일반의약품","[02330]건위소화제","269","Amomum Fruit/Amomum Fruit/Amomum Tsao-ko Fruit/Amomum Tsao-ko Fruit/Atractylodes Rhizome/Atractylodes Rhizome/Bomeolum/Bomeolum/Chaenomelis Fructus/Chaenomelis Fructus/Cinnamon Bark/Cinnamon Bark/Citrus Unshiu Peel/Citrus Unshiu Peel/Cyperus Rhizome/Cyperus Rhizome/Hordei Fructus Germinatus/Hordei Fructus Germinatus/L-Menthol/L-Menthol/Licorice/Licorice/Magnolia Bark/Magnolia Bark/Massa Medicata Fermentata/Massa Medicata Fermentata/Patriniae Radix/Patriniae Radix/Piperis Longi Fructus/Piperis Longi Fructus/Pueraria Root/Pueraria Root/Santali Albi Lignum/Santali Albi Lignum/Santalini Lignum Rubrum/Santalini Lignum Rubrum","36","","신고",NULL,"정상","1450",NULL,"원광제약(주)"
"68ac4689153e5f74aed8de40","196400090","보화경옥고","Bohwa Kyungokko","19641029","196400090","일반의약품","[03290]기타의 자양강장변질제","276","Ginseng/Honey/Poria/Rehmanniae Glutinosae Liboschitz var. Purpureae Makino","4","","신고",NULL,"정상","1450",NULL,"원광제약(주)"
"68ac457f153e5f74aed83359","196400099","크로세린캡슐250밀리그램(시클로세린)(수출명 : Dong-A Cycloserine 250mg)","Closerin capsule 250mg (Cycloserine)","19641023","196400099","전문의약품","[06130]주로 항산성균에 작용하는 것","7","Cycloserine","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427311457100123","신고",NULL,"정상","1290","642503410","동아에스티(주)"
"68ac457f153e5f74aed8335a","196500004","후라시닐정(메트로니다졸)","Frasinyl Tab.","19650816","196500004","전문의약품","[06410]항원충제","160","Metronidazole","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OSm8xoWGcv","신고",NULL,"정상","1452","640002760","에이치케이이노엔(주)"
"68ac457f153e5f74aed8335b","196500051","지엘타이밍정(카페인무수물)","GL Timing Tab.","19651221","196500051","일반의약품","[01150]각성제,흥분제","2","Anhydrous Caffeine","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NAT_bwbZd9","허가",NULL,"정상","1475",NULL,"지엘파마(주)"
"68ac457f153e5f74aed8335c","196600011","베스타제정","Bestase Tab.","19660523","196600011","일반의약품","[02330]건위소화제","920","Biodiastase 500/Cellulase AP3/Lipase AP6","3","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427311457100131","신고",NULL,"정상","2606",NULL,"동아제약(주)"
"68ac457f153e5f74aed8335d","196600012","베스타제당의정","Bestase Sugar Coated Tab.","19660523","196600012","일반의약품","[02330]건위소화제","921","Biodiastase 500/Cellulase AP3/Lipase AP6","3","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MoApPycZgS","신고",NULL,"정상","2606",NULL,"동아제약(주)"
"68ac465e153e5f74aed8bc5d","196600018","유유아이나정(이소니코틴산히드라짓)","Yuyu aina tab. (Isoniazid)","19660315","196600018","전문의약품","[06220]항결핵제","451","Isoniazid","1","","신고","20230119","취하","1300",NULL,"(주)유유제약"
"68ac4689153e5f74aed8de41","196600062","용각산","Younggaksan Powder","19660919","196600062","일반의약품","[02220]진해거담제","31","Apricot Kernel/Glycyrrhiza Powder/Glycyrrhiza Powder/Platycodon Root Powder/Platycodon Root·Apricot Kernel Powder/Senega Powder/Senega Powder","7","","신고",NULL,"정상","1689",NULL,"(주)보령"
"68ac457f153e5f74aed8335f","196600063","원비디","Wonbi-D","19661212","196600063","일반의약품","[03290]기타의 자양강장변질제","216","Anhydrous Caffeine/Calcium Pantothenate/Ginseng Fluid Extract/Lycium Fruit Fluid Extract/Nicotinamide/Pyridoxine Hydrochloride/Riboflavin","7","","신고",NULL,"정상","1336",NULL,"일양약품(주)"
"68ac457f153e5f74aed83360","196700013","원투쓰리주사액","Choongwae One Two Three Inj.","19671110","196700013","전문의약품","[03310]혈액대용제","94","Glucose/Sodium Chloride/Sodium Lactate Solution 50%","3","","신고",NULL,"정상","1302","644903311","제이더블유중외제약(주)"
"68ac457f153e5f74aed83361","196700015","하트만덱스액","Hartmandex Solution Choongwae","19671109","196700015","전문의약품","[03310]혈액대용제","210","Calcium Chloride Hydrate/Glucose/Potassium Chloride/Sodium Chloride/Sodium Lactate Solution","5","","신고",NULL,"정상","1302","644904471,644911931","제이더블유중외제약(주)"
"68ac457f153e5f74aed83362","196700060","마이암부톨제피정400밀리그램(에탐부톨염산염)","Myambutol Tablet 400mg","19671002","196700060","전문의약품","[06220]항결핵제","563","Ethambutol Hydrochloride","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147765859194400050","신고",NULL,"정상","1329","642100440","(주)유한양행"
"68ac457f153e5f74aed83363","196700061","에어신신파스","Air Sinsin Pas","19670719","196700061","일반의약품","[02640]진통.진양.수렴.소염제","87","D-Camphor/D-Camphor/Diphenhydramine/Diphenhydramine/Glycol Salicylate/Glycol Salicylate/L-Menthol/L-Menthol/Methyl Salicylate/Methyl Salicylate/Thymol/Thymol","12","","신고",NULL,"정상","1332",NULL,"신신제약(주)"
"68ac457f153e5f74aed83364","196800016","중외15%만니톨주사액","Choongwae 15% Mannitol Injection","19681104","196800016","전문의약품","[03230]당류제","60","D-Mannitol","1","","신고",NULL,"정상","1302","644901911,644913021,644913061","제이더블유중외제약(주)"
"68ac457f153e5f74aed83365","196800017","중외10%포도당주사액","Choongwae 10% Dextrose Injection","19681104","196800017","전문의약품","[03230]당류제","193","Glucose","1","","신고",NULL,"정상","1302","644901872,644901881","제이더블유중외제약(주)"
"68ac457f153e5f74aed83366","196800019","대한5%포도당가생리식염액","Dai Han 5% Dextrose And Isotonic Saline Inj.","19681204","196800019","전문의약품","[03310]혈액대용제","72","Glucose/Sodium Chloride","2","","신고",NULL,"정상","1303","645100242,645100252","대한약품공업(주)"
"68ac457f153e5f74aed83367","196800036","판콜에이내복액","PANCOLD-A Solutions","19680827","196800036","일반의약품","[01140]해열.진통.소염제","106","Acetaminophen/Anhydrous Caffeine/Chlorpheniramine Maleate/Guaifenesin/Pentoxyverine Citrate/Phenylephrine Hydrochloride","6","","신고",NULL,"정상","1331",NULL,"동화약품(주)"
"68ac466e153e5f74aed8c961","196900021","훌신포르데정(그리세오풀빈정)",NULL,"19690212","196900021","전문의약품","[06160]주로 곰팡이, 원충에 작용하는 것","72","Griseofulvin","1","","허가","20230101","유효기간만료","1288",NULL,"서울약품공업(주)"
"68ac457f153e5f74aed83368","196900027","비타민케이1주사액(피토나디온주사액)","Dai Han Vitamin-K1 Injection(Phytonadione)","19690311","196900027","전문의약품","[03150]비타민 E 및 K제","74","Phytonadione","1","","신고",NULL,"정상","1303","645101681","대한약품공업(주)"
"68ac457f153e5f74aed83369","196900028","대한아스코르브산주사액","Dai Han Ascorbic Acid Injection","19690311","196900028","전문의약품","[03140]비타민 C 및 P제","75","Ascorbic Acid","1","","신고",NULL,"정상","1303","645100733","대한약품공업(주)"
"68ac457f153e5f74aed8336a","196900031","대한에피네프린주사액","Dai Han Epinephrine Injection","19691023","196900031","전문의약품","[02450]부신호르몬제","81","Epinephrine","1","","신고",NULL,"정상","1303","645100741","대한약품공업(주)"
"68ac457f153e5f74aed8336b","196900033","대한아트로핀황산염주사액","Dai Han Atropine Sulfate Injection","19690528","196900033","전문의약품","[01240]진경제","47","Atropine Sulfate Hydrate","1","","신고",NULL,"정상","1303","645101113","대한약품공업(주)"
"68ac4669153e5f74aed8c571","196900042","후라베린큐시럽","Furaberin-Q Syrup","19690505","196900042","일반의약품","[02370]정장제","177","Berberine Tannate/Kaolin/Pectin","3","","신고","20250304","취하","1293",NULL,"일동제약(주)"
"68ac457f153e5f74aed8336c","196900058","코푸시럽에스","Cough Syrup -S","19691104","196900058","일반의약품","[02220]진해거담제","94","Ammonium Chloride/Chlorpheniramine Maleate/DL-Methylephedrine Hydrochloride/Dextromethorphan Hydrobromide Hydrate","4","","신고",NULL,"정상","1329",NULL,"(주)유한양행"
"68ac4689153e5f74aed8de42","196900068","보령기응환","Boryung Kieung Pill","19690307","196900068","일반의약품","[02390]기타의 소화기관용약","108","Aquilariae Lignum/Ginseng/Moschus/Ursi Fel","4","","신고",NULL,"정상","1689",NULL,"(주)보령"
"68ac469d153e5f74aed8ee4f","196900130","코푸시럽","Cough Syrup","19691224","196900130","전문의약품","[02220]진해거담제","1","Ammonium Chloride/Ammonium Chloride/Ammonium Chloride/Chlorpheniramine Maleate/Chlorpheniramine Maleate/Chlorpheniramine Maleate/DL-Methylephedrine Hydrochloride/DL-Methylephedrine Hydrochloride/DL-Methylephedrine Hydrochloride/Dihydrocodeine Tartrate/Dihydrocodeine Tartrate/Dihydrocodeine Tartrate","12","","허가",NULL,"정상","0129","642102281,642102282,642105881","(주)대웅제약"
"68ac469d153e5f74aed8ee50","196900131","코데날액","CODENAL  Solution","19691224","196900131","전문의약품","[02220]진해거담제","1","Chlorpheniramine Maleate/DL-Methylephedrine Hydrochloride/Dihydrocodeine Tartrate/Guaifenesin","4","","허가",NULL,"정상","0133","645701141,645701142","삼아제약(주)"
"68ac466a153e5f74aed8c5f0","197000005","앰씰린캡슐250밀리그램(암피실린수화물)","Amcillin Cap. 250mg","19700228","197000005","전문의약품","[06180]주로 그람양성, 음성균에 작용하는 것","81","Ampicillin Hydrate","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152699874330700007","신고","20250402","취하","1459","643301840","(주)종근당"
"68ac457f153e5f74aed8336d","197000013","에스.디1-4주","S.D 1-4 Injection","19701030","197000013","전문의약품","[03310]혈액대용제","126","Glucose/Sodium Chloride","2","","신고",NULL,"정상","1302","644901522,644901530","제이더블유중외제약(주)"
"68ac457f153e5f74aed8336e","197000014","중외염화나트륨주사액(117mg/1ml)","Choongwae Sodium Chloride Injection (117mg/1Ml)","19701030","197000014","전문의약품","[03310]혈액대용제","19","Sodium Chloride","1","","신고",NULL,"정상","1302","644903222,644903231","제이더블유중외제약(주)"
"68ac457f153e5f74aed8336f","197000015","에스.디1-3주","S.D 1-3 Injection","19701030","197000015","전문의약품","[03310]혈액대용제","125","Glucose/Sodium Chloride","2","","신고",NULL,"정상","1302","644901501","제이더블유중외제약(주)"
"68ac457f153e5f74aed83370","197000016","에스.디1-2주","S.D 1-2 Injection","19701030","197000016","전문의약품","[03310]혈액대용제","124","Glucose/Sodium Chloride","2","","신고",NULL,"정상","1302","644901481","제이더블유중외제약(주)"
"68ac457f153e5f74aed83371","197000017","중외염화칼륨주사액(150㎎/㎖)","Kcl Injection (150mg/1Ml)Choongwae","19701030","197000017","전문의약품","[03310]혈액대용제","121","Potassium Chloride","1","","신고",NULL,"정상","1302","644903261,644903272","제이더블유중외제약(주)"
"68ac457f153e5f74aed83372","197000026","하트만액","Dai Han Hartmann's Solution","19700422","197000026","전문의약품","[03310]혈액대용제","26","Calcium Chloride Hydrate/Potassium Chloride/Sodium Chloride/Sodium Lactate Solution","4","","신고",NULL,"정상","1303","645102662,645102672","대한약품공업(주)"
"68ac457f153e5f74aed83373","197000037","아로나민골드정","Aronamin Gold Tablet","19700417","197000037","일반의약품","[03160]혼합비타민제(비타민AD 혼합제제를 제외)","98","Ascorbic Acid/Ascorbic Acid/Fursultiamine/Fursultiamine/Hydroxocobalamin Acetate/Hydroxocobalamin Acetate/Pyridoxal Phosphate Hydrate/Pyridoxal Phosphate Hydrate/Riboflavin Butyrate/Riboflavin Butyrate/Tocopherol Acetate Powder 50%/Tocopherol Acetate Powder 50%","12","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154609810414600027","신고",NULL,"정상","1293",NULL,"일동제약(주)"
"68ac457f153e5f74aed83374","197000040","대웅우루사연질캡슐","URSA Soft Cap DaeWoong","19700514","197000040","일반의약품","[03910]간장질환용제","38","Riboflavin/Riboflavin/Riboflavin/Thiamine Nitrate/Thiamine Nitrate/Thiamine Nitrate/Ursodeoxycholic Acid/Ursodeoxycholic Acid/Ursodeoxycholic Acid","9","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1PEPKBUcd74","신고",NULL,"정상","1289",NULL,"(주)대웅제약"
"68ac457f153e5f74aed83375","197000049","셉트린정","SEPTRIN Tab.","19700925","197000049","전문의약품","[06210]설화제","65","Sulfamethoxazole/Trimethoprim","2","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151585804063400035","신고",NULL,"정상","1314","643900680","삼일제약(주)"
"68ac457f153e5f74aed83376","197000050","자이로릭정(알로푸리놀)","ZYLORIC Tab.","19700925","197000050","전문의약품","[03940]통풍치료제","69","Allopurinol","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151317992996500014","신고",NULL,"정상","1314","643901390","삼일제약(주)"
"68ac465d153e5f74aed8bb77","197000052","셉트린시럽","Septrin Syrup","19700925","197000052","전문의약품","[06210]설화제","600","Sulfamethoxazole/Sulfamethoxazole/Trimethoprim/Trimethoprim","4","","신고","20220914","취하","1314",NULL,"삼일제약(주)"
"68ac457f153e5f74aed83377","197000053","액티피드정","ACTIFED Tab.","19700925","197000053","일반의약품","[01410]항히스타민제","86","Pseudoephedrine Hydrochloride/Triprolidine Hydrochloride Hydrate","2","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151369816808500002","신고",NULL,"정상","1314",NULL,"삼일제약(주)"
"68ac457f153e5f74aed83378","197000068","다오닐정(글리벤클라미드)","Daonil Tab.","19700601","197000068","전문의약품","[03960]당뇨병용제","46","Glibenclamide","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1OlTcytjZJG","신고",NULL,"정상","1374","652100130","(주)한독"
